# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Matrix3f -> a:
    float G -> j
    float CS -> k
    float SS -> l
    float SQ2 -> m
    float m00 -> a
    float m01 -> b
    float m02 -> c
    float m10 -> d
    float m11 -> e
    float m12 -> f
    float m20 -> g
    float m21 -> h
    float m22 -> i
    32:33:void <init>() -> <init>
    36:66:void <init>(com.mojang.math.Quaternion) -> <init>
    76:88:void <init>(com.mojang.math.Matrix4f) -> <init>
    90:102:void <init>(com.mojang.math.Matrix3f) -> <init>
    105:112:com.mojang.datafixers.util.Pair approxGivensQuat(float,float,float) -> a
    117:129:com.mojang.datafixers.util.Pair qrGivensQuat(float,float) -> a
    133:208:com.mojang.math.Quaternion stepJacobi(com.mojang.math.Matrix3f) -> c
    272:283:void transpose() -> a
    290:383:org.apache.commons.lang3.tuple.Triple svdDecompose() -> b
    388:398:boolean equals(java.lang.Object) -> equals
    403:412:int hashCode() -> hashCode
    456:467:void load(com.mojang.math.Matrix3f) -> a
    471:493:java.lang.String toString() -> toString
    533:544:void setIdentity() -> c
    600:625:void set(int,int,float) -> a
    628:647:void mul(com.mojang.math.Matrix3f) -> b
    700:700:com.mojang.math.Matrix3f copy() -> d
    15:18:void <clinit>() -> <clinit>
com.mojang.math.Matrix4f -> b:
    float m00 -> a
    float m01 -> b
    float m02 -> c
    float m03 -> d
    float m10 -> e
    float m11 -> f
    float m12 -> g
    float m13 -> h
    float m20 -> i
    float m21 -> j
    float m22 -> k
    float m23 -> l
    float m30 -> m
    float m31 -> n
    float m32 -> o
    float m33 -> p
    28:29:void <init>() -> <init>
    31:51:void <init>(com.mojang.math.Matrix4f) -> <init>
    54:85:void <init>(com.mojang.math.Quaternion) -> <init>
    112:123:boolean equals(java.lang.Object) -> equals
    128:144:int hashCode() -> hashCode
    227:264:java.lang.String toString() -> toString
    321:340:void setIdentity() -> a
    347:404:float adjugateAndDet() -> b
    457:462:boolean invert() -> c
    466:502:void multiply(com.mojang.math.Matrix4f) -> a
    509:528:void multiply(float) -> a
    613:613:com.mojang.math.Matrix4f copy() -> d
    617:622:com.mojang.math.Matrix4f createScaleMatrix(float,float,float) -> a
    626:635:com.mojang.math.Matrix4f createTranslateMatrix(float,float,float) -> b
com.mojang.math.OctahedralGroup -> c:
    com.mojang.math.OctahedralGroup IDENTITY -> a
    com.mojang.math.OctahedralGroup ROT_180_FACE_XY -> b
    com.mojang.math.OctahedralGroup ROT_180_FACE_XZ -> c
    com.mojang.math.OctahedralGroup ROT_180_FACE_YZ -> d
    com.mojang.math.OctahedralGroup ROT_120_NNN -> e
    com.mojang.math.OctahedralGroup ROT_120_NNP -> f
